%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: RBF
      gamma: 5.0624999999999998e-01
   C: 1.2500000000000000e+01
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 55
   class_count: 3
   class_labels: !!opencv-matrix
      rows: 3
      cols: 1
      dt: i
      data: [ 0, 1, 2 ]
   sv_total: 90
   support_vectors:
      - [ 7.36954784e+00, 5.08827591e+00, 6.92843866e+00, 7.07215834e+00,
          5.38931227e+00, 7.19068193e+00, 5.55569315e+00, 6.13119221e+00,
          6.61128902e+00, 6.39479494e+00, 6.76656103e+00, 6.47277212e+00,
          6.10885143e+00, 7.08601665e+00, 7.15868521e+00, 6.09433222e+00,
          5.68981266e+00, 6.92705965e+00, 6.16955853e+00, 6.59203196e+00,
          6.02149868e+00, 6.67642689e+00, 4.68176556e+00, 7.74417114e+00,
          5.91904783e+00, 0., 7.12263060e+00, 5.93541813e+00,
          6.11316109e+00, 7.26703358e+00, 6.45778894e+00, 5.72176504e+00,
          5.85038042e+00, 5.89989948e+00, 6.90477657e+00, 7.17280245e+00,
          5.79730558e+00, 4.98001289e+00, 5.21135426e+00, 5.76697111e+00,
          6.25461340e+00, 5.89226770e+00, 5.79041100e+00, 5.81692314e+00,
          6.46632862e+00, 4.69452286e+00, 6.17669439e+00, 4.88037157e+00,
          4.77307320e+00, 5.48958349e+00, 6.98186302e+00, 6.01330662e+00,
          5.74372244e+00, 4.54137564e+00, 8.29395199e+00 ]
      - [ 8.23004055e+00, 6.00478125e+00, 7.07344103e+00, 7.60403252e+00,
          5.95731354e+00, 7.50190639e+00, 6.43950033e+00, 6.95439053e+00,
          6.98848772e+00, 7.21932602e+00, 7.41254473e+00, 7.09328032e+00,
          7.00925255e+00, 8.18922710e+00, 7.36916924e+00, 6.60700178e+00,
          6.53775930e+00, 0., 6.77933502e+00, 6.21301842e+00,
          6.49204350e+00, 7.09509468e+00, 5.46318960e+00, 8.10927010e+00,
          6.69560528e+00, 6.92705965e+00, 7.57830286e+00, 6.88177204e+00,
          6.97385025e+00, 7.12050247e+00, 7.46464205e+00, 6.21180582e+00,
          6.51498556e+00, 6.55247116e+00, 6.82485056e+00, 7.66233063e+00,
          6.50106430e+00, 5.63374567e+00, 5.54296923e+00, 6.87149858e+00,
          7.09595585e+00, 6.76751089e+00, 6.45037746e+00, 6.34552860e+00,
          7.01352167e+00, 5.42497873e+00, 7.05239344e+00, 5.54366255e+00,
          5.47279358e+00, 6.11002922e+00, 7.20815897e+00, 6.34110546e+00,
          6.71032190e+00, 5.41703033e+00, 9.06352615e+00 ]
